
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X6047       0.25557    0.26 |*          |
 X2974       0.25136    0.25 |*          |
 X489        0.24409    0.24 |*          |
 X5          0.24164    0.24 |*          |
 X6906       0.24050    0.24 |*          |
 X1348       0.23868    0.24 |*          |
 X3702       0.22839    0.23 |*          |
 X1501       0.22487    0.22 |*          |
 X4466       0.21979    0.22 |*          |
 X2369       0.21569    0.22 |*          |
 X6944       0.21291    0.21 |*          |
 X5720       0.21137    0.21 |*          |
 X9666       0.20753    0.21 |*          |
 X8174       0.20749    0.21 |*          |
 X885        0.20490    0.20 |*          |
 X1595       0.19954    0.20 |*          |
 X4157       0.19732    0.20 |*          |
 X3853       0.19364    0.19 |*          |
 X8604       0.19124    0.19 |*          |
 X4463       0.19118    0.19 |*          |
 X3221       0.18824    0.19 |*          |
 X3015       0.18689    0.19 |*          |
 X486        0.18680    0.19 |*          |
 X445        0.18379    0.18 |*          |
 X392        0.18175    0.18 |*          |
 X4118       0.18088    0.18 |*          |
 X9801       0.17883    0.18 |*          |
 X8693       0.17427    0.17 |*          |
 X5010       0.17359    0.17 |*          |
 X1661       0.16662    0.17 |*          |
 X3397       0.16489    0.16 |*          |
 X9282       0.16328    0.16 |*          |
 X3345       0.15535    0.16 |*          |
 X1284       0.15195    0.15 |*          |
 X1978       0.15120    0.15 |*          |
 X3284       0.15037    0.15 |*          |
 X659        0.14554    0.15 |*          |
 X2477       0.13961    0.14 |*          |
 X4533       0.13789    0.14 |*          |
 X176        0.13576    0.14 |*          |
 X7309       0.13190    0.13 |*          |
 X356        0.13061    0.13 |*          |
 X6322       0.12858    0.13 |*          |
 X8651       0.12742    0.13 |*          |
 X9943       0.12632    0.13 |*          |
 X9151       0.12597    0.13 |*          |
 X7419       0.12441    0.12 |*          |
 X352        0.11789    0.12 |*          |
 X5636       0.11775    0.12 |*          |
 X1739       0.11454    0.11 |*          |
 X7806       0.11133    0.11 |*          |
 X7404       0.11124    0.11 |*          |
 X4080       0.10734    0.11 |*          |
 X7549       0.10486    0.10 |*          |
 X1006       0.10227    0.10 |*          |
 X5874       0.10161    0.10 |*          |
 X3139       0.10021    0.10 |*          |
 X4648       0.10000    0.10 |*          |
 X1577       0.09938    0.10 |*          |
 X1          0.09846    0.10 |*          |
 X3111       0.09816    0.10 |*          |
 X2425       0.09732    0.10 |*          |
 X3390       0.09284    0.09 |*          |
 X1657       0.09270    0.09 |*          |
 X694        0.09257    0.09 |*          |
 X8630       0.08490    0.08 |*          |
 X198        0.08367    0.08 |*          |
 X3704       0.08288    0.08 |*          |
 X3118       0.08030    0.08 |*          |
 X3978       0.07526    0.08 |*          |
 X9723       0.07291    0.07 |*          |
 X426        0.07230    0.07 |*          |
 X557        0.07015    0.07 |*          |
 X428        0.06830    0.07 |*          |
 X8974       0.06720    0.07 |*          |
 X2099       0.06637    0.07 |*          |
 X7976       0.06583    0.07 |*          |
 X6012       0.06574    0.07 |*          |
 X2664       0.06454    0.06 |*          |
 X5195       0.06415    0.06 |*          |
 X5875       0.06377    0.06 |*          |
 X7185       0.06316    0.06 |*          |
 X4477       0.06219    0.06 |*          |
 X2061       0.06102    0.06 |*          |
 X3423       0.06075    0.06 |*          |
 X2663       0.05938    0.06 |*          |
 X4760       0.05925    0.06 |*          |
 X8950       0.05805    0.06 |*          |
 X6908       0.05798    0.06 |*          |
 X4843       0.05522    0.06 |*          |
 X8245       0.05479    0.05 |*          |
 X6270       0.05316    0.05 |*          |
 X4850       0.05310    0.05 |*          |
 X1786       0.05272    0.05 |*          |
 X1349       0.05181    0.05 |*          |
 X4092       0.05163    0.05 |*          |
 X4369       0.05161    0.05 |*          |
 X8385       0.05145    0.05 |*          |
 X9594       0.05130    0.05 |*          |
 X2260       0.05121    0.05 |*          |
 X7353       0.04966    0.05 |*          |
 X7832       0.04965    0.05 |*          |
 X5961       0.04883    0.05 |*          |
 X5310       0.04793    0.05 |*          |
 X2849       0.04662    0.05 |*          |
 X3827       0.04654    0.05 |*          |
 X6185       0.04648    0.05 |*          |
 X5187       0.04599    0.05 |*          |
 X537        0.04567    0.05 |*          |
 X4765       0.04254    0.04 |*          |
 X5376       0.04236    0.04 |*          |
 X8826       0.04223    0.04 |*          |
 X74         0.04193    0.04 |*          |
 X6256       0.04125    0.04 |*          |
 X6567       0.04118    0.04 |*          |
 X6962       0.04109    0.04 |*          |
 X9873       0.04076    0.04 |*          |
 X1320       0.04062    0.04 |*          |
 X1652       0.03998    0.04 |*          |
 X9939       0.03982    0.04 |*          |
 X8606       0.03961    0.04 |*          |
 X3431       0.03901    0.04 |*          |
 X9449       0.03814    0.04 |*          |
 X4093       0.03799    0.04 |*          |
 X2815       0.03744    0.04 |*          |
 X1638       0.03679    0.04 |*          |
 X108        0.03565    0.04 |*          |
 X3263       0.03547    0.04 |*          |
 X4889       0.03495    0.03 |*          |
 X608        0.03454    0.03 |*          |
 X2113       0.03420    0.03 |*          |
 X8701       0.03414    0.03 |*          |
 X7650       0.03393    0.03 |*          |
 X3761       0.03378    0.03 |*          |
 X720        0.03329    0.03 |*          |
 X5605       0.03319    0.03 |*          |
 X2723       0.03157    0.03 |*          |
 X9139       0.03132    0.03 |*          |
 X6015       0.03132    0.03 |*          |
 X6190       0.03110    0.03 |*          |
 X1205       0.03063    0.03 |*          |
 X1445       0.02970    0.03 |*          |
 X2732       0.02951    0.03 |*          |
 X7595       0.02948    0.03 |*          |
 X9232       0.02766    0.03 |*          |
 X6684       0.02675    0.03 |*          |
 X432        0.02671    0.03 |*          |
 X399        0.02647    0.03 |*          |
 X5625       0.02639    0.03 |*          |
 X6659       0.02630    0.03 |*          |
 X5183       0.02630    0.03 |*          |
 X8128       0.02621    0.03 |*          |
 X4525       0.02591    0.03 |*          |
 X275        0.02558    0.03 |*          |
 X2469       0.02519    0.03 |*          |
 X412        0.02507    0.03 |*          |
 X1377       0.02493    0.02 |*          |
 X4444       0.02491    0.02 |*          |
 X3841       0.02486    0.02 |*          |
 X7118       0.02446    0.02 |*          |
 X103        0.02408    0.02 |*          |
 X3745       0.02298    0.02 |*          |
 X2117       0.02272    0.02 |*          |
 X2121       0.02272    0.02 |*          |
 X7632       0.02262    0.02 |*          |
 X5783       0.02196    0.02 |*          |
 X2079       0.02155    0.02 |*          |
 X5026       0.02132    0.02 |*          |
 X1542       0.02107    0.02 |*          |
 X2190       0.02000    0.02 |*          |
 X2749       0.01969    0.02 |*          |
 X8861       0.01935    0.02 |*          |
 X8620       0.01920    0.02 |*          |
 X3839       0.01898    0.02 |*          |
 X1443       0.01881    0.02 |*          |
 X6017       0.01873    0.02 |*          |
 X1170       0.01826    0.02 |*          |
 X4691       0.01818    0.02 |*          |
 X383        0.01805    0.02 |*          |
 X3052       0.01741    0.02 |*          |
 X6144       0.01740    0.02 |*          |
 X4475       0.01725    0.02 |*          |
 X7625       0.01720    0.02 |*          |
 X197        0.01671    0.02 |*          |
 X4304       0.01655    0.02 |*          |
 X1965       0.01650    0.02 |*          |
 X9329       0.01647    0.02 |*          |
 X3448       0.01636    0.02 |*          |
 X4150       0.01634    0.02 |*          |
 X4500       0.01627    0.02 |*          |
 X1575       0.01590    0.02 |*          |
 X5299       0.01582    0.02 |*          |
 X5098       0.01544    0.02 |*          |
 X2539       0.01519    0.02 |*          |
 X833        0.01481    0.01 |*          |
 X5259       0.01434    0.01 |*          |
 X3992       0.01419    0.01 |*          |
 X8475       0.01407    0.01 |*          |
 X377        0.01377    0.01 |*          |
 X4961       0.01358    0.01 |*          |
 X781        0.01354    0.01 |*          |
 X6291       0.01348    0.01 |*          |
 X1036       0.01341    0.01 |*          |
 X2326       0.01302    0.01 |*          |
 X8726       0.01298    0.01 |*          |
 X381        0.01264    0.01 |*          |
 X2292       0.01204    0.01 |*          |
 X8558       0.01154    0.01 |*          |
 X682        0.01142    0.01 |*          |
 X2456       0.01115    0.01 |*          |
 X2941       0.01099    0.01 |*          |
 X6607       0.01091    0.01 |*          |
 X4985       0.01081    0.01 |*          |
 X4591       0.01081    0.01 |*          |
 X3918       0.01067    0.01 |*          |
 X7521       0.01060    0.01 |*          |
 X7230       0.01059    0.01 |*          |
 X6337       0.01042    0.01 |*          |
 X1174       0.01041    0.01 |*          |
 X3589       0.01023    0.01 |*          |
 X7329       0.00981    0.01 |*          |
 X1976       0.00923    0.01 |*          |
 X4531       0.00912    0.01 |*          |
 X5292       0.00911    0.01 |*          |
 X1764       0.00905    0.01 |*          |
 X8811       0.00894    0.01 |*          |
 X3041       0.00878    0.01 |*          |
 X824        0.00874    0.01 |*          |
 X6053       0.00857    0.01 |*          |
 X4908       0.00820    0.01 |*          |
 X2706       0.00784    0.01 |*          |
 X6901       0.00755    0.01 |*          |
 X4219       0.00751    0.01 |*          |
 X2857       0.00747    0.01 |*          |
 X8520       0.00744    0.01 |*          |
 X4969       0.00706    0.01 |*          |
 X5481       0.00703    0.01 |*          |
 X5064       0.00696    0.01 |*          |
 X8563       0.00692    0.01 |*          |
 X1493       0.00615    0.01 |*          |
 X8683       0.00597    0.01 |*          |
 X2806       0.00595    0.01 |*          |
 X2130       0.00593    0.01 |*          |
 X8293       0.00567    0.01 |*          |
 X418        0.00554    0.01 |*          |
 X5089       0.00543    0.01 |*          |
 X1819       0.00531    0.01 |*          |
 X3564       0.00517    0.01 |*          |
 X2508       0.00517    0.01 |*          |
 X1516       0.00500    0.00 |*          |
 X2454       0.00494    0.00 |*          |
 X4921       0.00470    0.00 |*          |
 X1466       0.00412    0.00 |*          |
 X1864       0.00383    0.00 |*          |
 X7992       0.00371    0.00 |*          |
 X806        0.00350    0.00 |*          |
 X3979       0.00334    0.00 |*          |
 X4004       0.00305    0.00 |*          |
 X3402       0.00303    0.00 |*          |
 X9018       0.00262    0.00 |*          |
 X5899       0.00255    0.00 |*          |
 X4780       0.00226    0.00 |*          |
 X8535       0.00214    0.00 |*          |
 X5206       0.00189    0.00 |*          |
 X543        0.00142    0.00 |*          |
 X66         0.00103    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs,  75.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

