
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X785        2.37015    2.37 |*          |
 X6468       2.35801    2.36 |*          |
 X2456       2.35171    2.35 |*          |
 X236        2.34851    2.35 |*          |
 X4882       2.32309    2.32 |*          |
 X6430       2.28091    2.28 |*          |
 X76         2.27820    2.28 |*          |
 X7973       2.26523    2.27 |*          |
 X8535       2.25810    2.26 |*          |
 X67         2.23908    2.24 |*          |
 X4554       2.23586    2.24 |*          |
 X372        2.20811    2.21 |*          |
 X966        2.20356    2.20 |*          |
 X718        2.18285    2.18 |*          |
 X3355       2.17657    2.18 |*          |
 X590        2.17095    2.17 |*          |
 X1578       2.16473    2.16 |*          |
 X1137       2.16109    2.16 |*          |
 X905        2.14919    2.15 |*          |
 X1385       2.14657    2.15 |*          |
 X4069       2.13377    2.13 |*          |
 X6376       2.12570    2.13 |*          |
 X8756       2.12445    2.12 |*          |
 X4147       2.10870    2.11 |*          |
 X7041       2.08802    2.09 |*          |
 X2309       2.05371    2.05 |*          |
 X2429       2.04806    2.05 |*          |
 X6454       2.02889    2.03 |*          |
 X7106       2.01454    2.01 |*          |
 X7263       2.01409    2.01 |*          |
 X8020       2.00464    2.00 |*          |
 X2472       1.98064    1.98 |*          |
 X2860       1.95539    1.96 |*          |
 X6800       1.91846    1.92 |*          |
 X8036       1.90847    1.91 |*          |
 X7513       1.89825    1.90 |*          |
 X6495       1.89818    1.90 |*          |
 X4564       1.88181    1.88 |*          |
 X7309       1.84070    1.84 |*          |
 X4043       1.83006    1.83 |*          |
 X2493       1.81778    1.82 |*          |
 X3188       1.81603    1.82 |*          |
 X9851       1.79344    1.79 |*          |
 X66         1.79065    1.79 |*          |
 X4271       1.76926    1.77 |*          |
 X4579       1.76677    1.77 |*          |
 X9930       1.75535    1.76 |*          |
 X5021       1.75366    1.75 |*          |
 X1652       1.73618    1.74 |*          |
 X1229       1.72864    1.73 |*          |
 X3116       1.71098    1.71 |*          |
 X6577       1.71056    1.71 |*          |
 X9262       1.70351    1.70 |*          |
 X3326       1.68438    1.68 |*          |
 X2917       1.67922    1.68 |*          |
 X4563       1.67665    1.68 |*          |
 X8033       1.63906    1.64 |*          |
 X4507       1.63102    1.63 |*          |
 X2899       1.62913    1.63 |*          |
 X1527       1.61763    1.62 |*          |
 X9042       1.60936    1.61 |*          |
 X3656       1.60198    1.60 |*          |
 X1134       1.60181    1.60 |*          |
 X7033       1.59889    1.60 |*          |
 X1713       1.57809    1.58 |*          |
 X871        1.57315    1.57 |*          |
 X7615       1.56860    1.57 |*          |
 X3717       1.55793    1.56 |*          |
 X4055       1.54437    1.54 |*          |
 X1949       1.54019    1.54 |*          |
 X4484       1.53717    1.54 |*          |
 X3215       1.53102    1.53 |*          |
 X9781       1.51757    1.52 |*          |
 X5596       1.51334    1.51 |*          |
 X8590       1.50271    1.50 |*          |
 X5887       1.49937    1.50 |*          |
 X2390       1.49504    1.50 |*          |
 X510        1.47854    1.48 |*          |
 X4494       1.46307    1.46 |*          |
 X5303       1.45278    1.45 |*          |
 X3222       1.44693    1.45 |*          |
 X1832       1.43546    1.44 |*          |
 X1024       1.42473    1.42 |*          |
 X3917       1.41036    1.41 |*          |
 X9758       1.40837    1.41 |*          |
 X6440       1.40480    1.40 |*          |
 X9098       1.40040    1.40 |*          |
 X5620       1.38941    1.39 |*          |
 X6208       1.38739    1.39 |*          |
 X7091       1.36727    1.37 |*          |
 X2723       1.35467    1.35 |*          |
 X2727       1.35131    1.35 |*          |
 X11         1.34844    1.35 |*          |
 X5953       1.34726    1.35 |*          |
 X2514       1.33758    1.34 |*          |
 X3178       1.33075    1.33 |*          |
 X9849       1.32507    1.33 |*          |
 X8090       1.31094    1.31 |*          |
 X6327       1.30063    1.30 |*          |
 X113        1.29980    1.30 |*          |
 X8249       1.29677    1.30 |*          |
 X1907       1.28189    1.28 |*          |
 X1260       1.28155    1.28 |*          |
 X3629       1.28100    1.28 |*          |
 X6585       1.26624    1.27 |*          |
 X7736       1.26268    1.26 |*          |
 X4238       1.26054    1.26 |*          |
 X1754       1.25522    1.26 |*          |
 X1760       1.25144    1.25 |*          |
 X7          1.24278    1.24 |*          |
 X812        1.24171    1.24 |*          |
 X2380       1.22405    1.22 |*          |
 X1745       1.22359    1.22 |*          |
 X4071       1.22321    1.22 |*          |
 X6005       1.21700    1.22 |*          |
 X8372       1.20351    1.20 |*          |
 X2806       1.20292    1.20 |*          |
 X2190       1.18631    1.19 |*          |
 X1621       1.18611    1.19 |*          |
 X2441       1.18508    1.19 |*          |
 X8341       1.17330    1.17 |*          |
 X4187       1.17044    1.17 |*          |
 X7598       1.16373    1.16 |*          |
 X3319       1.14772    1.15 |*          |
 X492        1.13149    1.13 |*          |
 X4252       1.12857    1.13 |*          |
 X8133       1.11752    1.12 |*          |
 X9614       1.11418    1.11 |*          |
 X8567       1.11198    1.11 |*          |
 X4561       1.11131    1.11 |*          |
 X6973       1.10184    1.10 |*          |
 X3005       1.09704    1.10 |*          |
 X384        1.07712    1.08 |*          |
 X669        1.07370    1.07 |*          |
 X5083       1.06841    1.07 |*          |
 X2082       1.06405    1.06 |*          |
 X2136       1.06321    1.06 |*          |
 X7240       1.05367    1.05 |*          |
 X1529       1.05214    1.05 |*          |
 X9857       1.05001    1.05 |*          |
 X2093       1.04477    1.04 |*          |
 X9809       1.03363    1.03 |*          |
 X1749       1.02153    1.02 |*          |
 X8317       1.00986    1.01 |*          |
 X5725       1.00858    1.01 |*          |
 X74         1.00292    1.00 |*          |
 X387        0.99333    0.99 |*          |
 X9584       0.97977    0.98 |*          |
 X7070       0.97807    0.98 |*          |
 X6120       0.97254    0.97 |*          |
 X8985       0.96821    0.97 |*          |
 X9198       0.96441    0.96 |*          |
 X7447       0.96324    0.96 |*          |
 X2101       0.96088    0.96 |*          |
 X8684       0.95085    0.95 |*          |
 X3683       0.95059    0.95 |*          |
 X3185       0.94158    0.94 |*          |
 X9246       0.92171    0.92 |*          |
 X4372       0.91094    0.91 |*          |
 X7862       0.90824    0.91 |*          |
 X6077       0.90748    0.91 |*          |
 X1962       0.90297    0.90 |*          |
 X4798       0.90189    0.90 |*          |
 X9309       0.90182    0.90 |*          |
 X2016       0.90099    0.90 |*          |
 X3269       0.89081    0.89 |*          |
 X470        0.88539    0.89 |*          |
 X3481       0.88490    0.88 |*          |
 X4614       0.87661    0.88 |*          |
 X5326       0.87650    0.88 |*          |
 X8637       0.87403    0.87 |*          |
 X9916       0.86783    0.87 |*          |
 X7189       0.86695    0.87 |*          |
 X4813       0.86427    0.86 |*          |
 X7154       0.86190    0.86 |*          |
 X2369       0.86076    0.86 |*          |
 X3620       0.84242    0.84 |*          |
 X889        0.83757    0.84 |*          |
 X7708       0.83585    0.84 |*          |
 X806        0.83328    0.83 |*          |
 X9599       0.82483    0.82 |*          |
 X3095       0.82465    0.82 |*          |
 X8048       0.82345    0.82 |*          |
 X4157       0.82009    0.82 |*          |
 X5235       0.81835    0.82 |*          |
 X8714       0.81509    0.82 |*          |
 X7947       0.81234    0.81 |*          |
 X5481       0.80188    0.80 |*          |
 X8934       0.79693    0.80 |*          |
 X8795       0.79142    0.79 |*          |
 X9306       0.79020    0.79 |*          |
 X6897       0.78771    0.79 |*          |
 X166        0.78620    0.79 |*          |
 X896        0.77933    0.78 |*          |
 X2830       0.77511    0.78 |*          |
 X1662       0.77226    0.77 |*          |
 X4547       0.76594    0.77 |*          |
 X6083       0.75404    0.75 |*          |
 X2194       0.74930    0.75 |*          |
 X6875       0.74765    0.75 |*          |
 X2697       0.74148    0.74 |*          |
 X4771       0.73663    0.74 |*          |
 X73         0.73498    0.73 |*          |
 X1428       0.73378    0.73 |*          |
 X9182       0.73128    0.73 |*          |
 X3534       0.73103    0.73 |*          |
 X5444       0.73063    0.73 |*          |
 X4685       0.72139    0.72 |*          |
 X9099       0.72014    0.72 |*          |
 X8898       0.71506    0.72 |*          |
 X420        0.70324    0.70 |*          |
 X507        0.69579    0.70 |*          |
 X427        0.69191    0.69 |*          |
 X9739       0.69187    0.69 |*          |
 X6520       0.68903    0.69 |*          |
 X8303       0.68865    0.69 |*          |
 X7455       0.68813    0.69 |*          |
 X1462       0.68610    0.69 |*          |
 X2022       0.68547    0.69 |*          |
 X3833       0.67985    0.68 |*          |
 X9418       0.66926    0.67 |*          |
 X3990       0.66765    0.67 |*          |
 X2772       0.66618    0.67 |*          |
 X8314       0.66584    0.67 |*          |
 X4298       0.66179    0.66 |*          |
 X5148       0.65494    0.65 |*          |
 X978        0.65400    0.65 |*          |
 X6847       0.64675    0.65 |*          |
 X1770       0.64020    0.64 |*          |
 X601        0.64005    0.64 |*          |
 X3842       0.64004    0.64 |*          |
 X9879       0.63996    0.64 |*          |
 X8583       0.63907    0.64 |*          |
 X6160       0.63516    0.64 |*          |
 X5448       0.63495    0.63 |*          |
 X9014       0.63487    0.63 |*          |
 X6812       0.63445    0.63 |*          |
 X7528       0.62430    0.62 |*          |
 X835        0.62396    0.62 |*          |
 X7979       0.62036    0.62 |*          |
 X8136       0.62002    0.62 |*          |
 X7591       0.61777    0.62 |*          |
 X3286       0.61623    0.62 |*          |
 X3809       0.61106    0.61 |*          |
 X3382       0.61010    0.61 |*          |
 X9644       0.60555    0.61 |*          |
 X91         0.59999    0.60 |*          |
 X6487       0.59733    0.60 |*          |
 X856        0.59471    0.59 |*          |
 X8593       0.58555    0.59 |*          |
 X333        0.58188    0.58 |*          |
 X4591       0.58097    0.58 |*          |
 X81         0.58057    0.58 |*          |
 X4392       0.57943    0.58 |*          |
 X3751       0.57633    0.58 |*          |
 X3802       0.57448    0.57 |*          |
 X3406       0.57437    0.57 |*          |
 X2909       0.57338    0.57 |*          |
 X2832       0.57137    0.57 |*          |
 X1872       0.56569    0.57 |*          |
 X8252       0.56297    0.56 |*          |
 X6207       0.55768    0.56 |*          |
 X7544       0.55385    0.55 |*          |
 X39         0.55077    0.55 |*          |
 X4465       0.54936    0.55 |*          |
 X1331       0.54909    0.55 |*          |
 X2359       0.54904    0.55 |*          |
 X7663       0.54403    0.54 |*          |
 X2113       0.54273    0.54 |*          |
 X8070       0.54025    0.54 |*          |
 X4727       0.53920    0.54 |*          |
 X1706       0.52350    0.52 |*          |
 X3192       0.52317    0.52 |*          |
 X9965       0.52197    0.52 |*          |
 X7711       0.51738    0.52 |*          |
 X5080       0.51696    0.52 |*          |
 X8719       0.51598    0.52 |*          |
 X8706       0.51597    0.52 |*          |
 X4782       0.51474    0.51 |*          |
 X6173       0.51081    0.51 |*          |
 X6876       0.50692    0.51 |*          |
 X8433       0.50647    0.51 |*          |
 X3575       0.50447    0.50 |*          |
 X3628       0.50436    0.50 |*          |
 X5084       0.50392    0.50 |*          |
 X6333       0.50296    0.50 |*          |
 X8586       0.50203    0.50 |*          |
 X6428       0.49790    0.50 |*          |
 X2045       0.49106    0.49 |*          |
 X6995       0.48632    0.49 |*          |
 X9225       0.48462    0.48 |*          |
 X1888       0.48423    0.48 |*          |
 X1624       0.47978    0.48 |*          |
 X3065       0.47851    0.48 |*          |
 X2258       0.47500    0.47 |*          |
 X7266       0.47336    0.47 |*          |
 X4961       0.47101    0.47 |*          |
 X8612       0.46950    0.47 |*          |
 X6097       0.46905    0.47 |*          |
 X898        0.46894    0.47 |*          |
 X2847       0.46669    0.47 |*          |
 X7075       0.46329    0.46 |*          |
 X6156       0.46068    0.46 |*          |
 X7779       0.45314    0.45 |*          |
 X2796       0.45130    0.45 |*          |
 X2297       0.44858    0.45 |*          |
 X7074       0.44826    0.45 |*          |
 X2998       0.44719    0.45 |*          |
 X7616       0.44604    0.45 |*          |
 X927        0.44385    0.44 |*          |
 X423        0.44218    0.44 |*          |
 X3210       0.44124    0.44 |*          |
 X8247       0.44020    0.44 |*          |
 X4738       0.44005    0.44 |*          |
 X327        0.43900    0.44 |*          |
 X1435       0.43829    0.44 |*          |
 X4955       0.43796    0.44 |*          |
 X3254       0.42408    0.42 |*          |
 X1748       0.42366    0.42 |*          |
 X2457       0.42231    0.42 |*          |
 X9492       0.42149    0.42 |*          |
 X842        0.42069    0.42 |*          |
 X4283       0.41961    0.42 |*          |
 X3418       0.41956    0.42 |*          |
 X5041       0.41555    0.42 |*          |
 X3665       0.41165    0.41 |*          |
 X8297       0.41157    0.41 |*          |
 X2243       0.40693    0.41 |*          |
 X6614       0.40482    0.40 |*          |
 X6372       0.40339    0.40 |*          |
 X4232       0.40230    0.40 |*          |
 X3887       0.40064    0.40 |*          |
 X7748       0.39617    0.40 |*          |
 X7396       0.39502    0.40 |*          |
 X8296       0.38951    0.39 |*          |
 X9796       0.38898    0.39 |*          |
 X7357       0.38795    0.39 |*          |
 X2133       0.38517    0.39 |*          |
 X4526       0.38433    0.38 |*          |
 X2786       0.38189    0.38 |*          |
 X9370       0.38085    0.38 |*          |
 X9305       0.37465    0.37 |*          |
 X8869       0.37024    0.37 |*          |
 X1486       0.37006    0.37 |*          |
 X5775       0.36901    0.37 |*          |
 X7435       0.36896    0.37 |*          |
 X8026       0.36620    0.37 |*          |
 X6138       0.36372    0.36 |*          |
 X8046       0.36351    0.36 |*          |
 X1461       0.36283    0.36 |*          |
 X828        0.35976    0.36 |*          |
 X480        0.35646    0.36 |*          |
 X1041       0.35242    0.35 |*          |
 X5170       0.35136    0.35 |*          |
 X1517       0.34899    0.35 |*          |
 X8801       0.34710    0.35 |*          |
 X731        0.34456    0.34 |*          |
 X1499       0.34264    0.34 |*          |
 X6703       0.34061    0.34 |*          |
 X4468       0.33818    0.34 |*          |
 X2105       0.33788    0.34 |*          |
 X3757       0.33637    0.34 |*          |
 X5274       0.33589    0.34 |*          |
 X4496       0.33130    0.33 |*          |
 X4395       0.32876    0.33 |*          |
 X9249       0.32536    0.33 |*          |
 X1938       0.32265    0.32 |*          |
 X775        0.32092    0.32 |*          |
 X1363       0.32076    0.32 |*          |
 X5992       0.31866    0.32 |*          |
 X9985       0.31512    0.32 |*          |
 X3219       0.31396    0.31 |*          |
 X3647       0.31289    0.31 |*          |
 X4458       0.30907    0.31 |*          |
 X5658       0.30416    0.30 |*          |
 X4473       0.29965    0.30 |*          |
 X8573       0.29727    0.30 |*          |
 X6260       0.29678    0.30 |*          |
 X4669       0.29674    0.30 |*          |
 X1258       0.29476    0.29 |*          |
 X6742       0.29324    0.29 |*          |
 X7888       0.29296    0.29 |*          |
 X3448       0.29257    0.29 |*          |
 X759        0.29199    0.29 |*          |
 X2144       0.29156    0.29 |*          |
 X4070       0.28938    0.29 |*          |
 X5682       0.28647    0.29 |*          |
 X7163       0.28080    0.28 |*          |
 X1215       0.28021    0.28 |*          |
 X827        0.27915    0.28 |*          |
 X4908       0.27867    0.28 |*          |
 X559        0.27687    0.28 |*          |
 X6623       0.27675    0.28 |*          |
 X415        0.27645    0.28 |*          |
 X6931       0.27504    0.28 |*          |
 X8942       0.27498    0.27 |*          |
 X1510       0.27494    0.27 |*          |
 X489        0.27287    0.27 |*          |
 X5956       0.27164    0.27 |*          |
 X3906       0.27128    0.27 |*          |
 X9923       0.27092    0.27 |*          |
 X4831       0.27029    0.27 |*          |
 X4899       0.26836    0.27 |*          |
 X2058       0.26789    0.27 |*          |
 X1547       0.26579    0.27 |*          |
 X95         0.26480    0.26 |*          |
 X5491       0.26403    0.26 |*          |
 X9648       0.26181    0.26 |*          |
 X7443       0.26169    0.26 |*          |
 X8513       0.25908    0.26 |*          |
 X7308       0.25604    0.26 |*          |
 X1072       0.25494    0.25 |*          |
 X7136       0.25375    0.25 |*          |
 X942        0.25255    0.25 |*          |
 X4794       0.25238    0.25 |*          |
 X8169       0.25171    0.25 |*          |
 X2255       0.25147    0.25 |*          |
 X2107       0.25132    0.25 |*          |
 X6012       0.25024    0.25 |*          |
 X9252       0.24961    0.25 |*          |
 X296        0.24772    0.25 |*          |
 X5          0.24411    0.24 |*          |
 X4476       0.24296    0.24 |*          |
 X4092       0.24164    0.24 |*          |
 X5880       0.24092    0.24 |*          |
 X1440       0.23968    0.24 |*          |
 X1822       0.23872    0.24 |*          |
 X3100       0.23624    0.24 |*          |
 X297        0.23540    0.24 |*          |
 X2932       0.23512    0.24 |*          |
 X1973       0.23503    0.24 |*          |
 X3392       0.23376    0.23 |*          |
 X8325       0.23344    0.23 |*          |
 X9128       0.23251    0.23 |*          |
 X1450       0.23200    0.23 |*          |
 X8936       0.23148    0.23 |*          |
 X4446       0.23078    0.23 |*          |
 X3307       0.23032    0.23 |*          |
 X7829       0.22962    0.23 |*          |
 X6605       0.22782    0.23 |*          |
 X963        0.22620    0.23 |*          |
 X102        0.22585    0.23 |*          |
 X1880       0.22353    0.22 |*          |
 X2438       0.21927    0.22 |*          |
 X2135       0.21905    0.22 |*          |
 X6480       0.21805    0.22 |*          |
 X4315       0.21659    0.22 |*          |
 X5168       0.21410    0.21 |*          |
 X1110       0.21368    0.21 |*          |
 X4208       0.21274    0.21 |*          |
 X553        0.21162    0.21 |*          |
 X4849       0.20791    0.21 |*          |
 X7117       0.20470    0.20 |*          |
 X5921       0.20337    0.20 |*          |
 X382        0.20318    0.20 |*          |
 X6136       0.20216    0.20 |*          |
 X432        0.20195    0.20 |*          |
 X8708       0.20023    0.20 |*          |
 X8098       0.20022    0.20 |*          |
 X6016       0.19979    0.20 |*          |
 X1956       0.19775    0.20 |*          |
 X5264       0.19753    0.20 |*          |
 X3092       0.19460    0.19 |*          |
 X676        0.19459    0.19 |*          |
 X3097       0.19341    0.19 |*          |
 X3631       0.19323    0.19 |*          |
 X2659       0.19286    0.19 |*          |
 X997        0.19076    0.19 |*          |
 X9392       0.19056    0.19 |*          |
 X1184       0.18918    0.19 |*          |
 X9265       0.18723    0.19 |*          |
 X981        0.18607    0.19 |*          |
 X9708       0.18558    0.19 |*          |
 X7885       0.18461    0.18 |*          |
 X8597       0.18426    0.18 |*          |
 X5404       0.18356    0.18 |*          |
 X348        0.18227    0.18 |*          |
 X6232       0.18175    0.18 |*          |
 X9880       0.18078    0.18 |*          |
 X1381       0.18053    0.18 |*          |
 X2147       0.17894    0.18 |*          |
 X2386       0.17861    0.18 |*          |
 X2233       0.17860    0.18 |*          |
 X7943       0.17833    0.18 |*          |
 X3559       0.17833    0.18 |*          |
 X1377       0.17537    0.18 |*          |
 X6519       0.17476    0.17 |*          |
 X2601       0.17353    0.17 |*          |
 X1032       0.17209    0.17 |*          |
 X5554       0.17056    0.17 |*          |
 X7259       0.16940    0.17 |*          |
 X7157       0.16850    0.17 |*          |
 X2063       0.16813    0.17 |*          |
 X117        0.16805    0.17 |*          |
 X9290       0.16606    0.17 |*          |
 X439        0.16247    0.16 |*          |
 X309        0.15720    0.16 |*          |
 X7255       0.15596    0.16 |*          |
 X3323       0.15562    0.16 |*          |
 X9160       0.15550    0.16 |*          |
 X5323       0.15483    0.15 |*          |
 X8521       0.15471    0.15 |*          |
 X4472       0.15379    0.15 |*          |
 X1851       0.15145    0.15 |*          |
 X131        0.15094    0.15 |*          |
 X4691       0.15075    0.15 |*          |
 X4453       0.15070    0.15 |*          |
 X1156       0.14939    0.15 |*          |
 X6728       0.14923    0.15 |*          |
 X7855       0.14803    0.15 |*          |
 X6659       0.14691    0.15 |*          |
 X265        0.14348    0.14 |*          |
 X4631       0.14080    0.14 |*          |
 X388        0.13849    0.14 |*          |
 X2520       0.13706    0.14 |*          |
 X3321       0.13579    0.14 |*          |
 X146        0.13506    0.14 |*          |
 X2831       0.12956    0.13 |*          |
 X9326       0.12797    0.13 |*          |
 X5031       0.12696    0.13 |*          |
 X5655       0.12567    0.13 |*          |
 X6788       0.12463    0.12 |*          |
 X6235       0.12417    0.12 |*          |
 X4566       0.12406    0.12 |*          |
 X6797       0.12272    0.12 |*          |
 X3324       0.12113    0.12 |*          |
 X2635       0.12111    0.12 |*          |
 X6989       0.12035    0.12 |*          |
 X2770       0.12026    0.12 |*          |
 X1242       0.11858    0.12 |*          |
 X142        0.11845    0.12 |*          |
 X7659       0.11730    0.12 |*          |
 X6205       0.11631    0.12 |*          |
 X231        0.11568    0.12 |*          |
 X2653       0.11475    0.11 |*          |
 X2534       0.11398    0.11 |*          |
 X335        0.11366    0.11 |*          |
 X3859       0.11339    0.11 |*          |
 X6129       0.11152    0.11 |*          |
 X4          0.10830    0.11 |*          |
 X7585       0.10827    0.11 |*          |
 X7336       0.10541    0.11 |*          |
 X8871       0.10458    0.10 |*          |
 X5070       0.10347    0.10 |*          |
 X1240       0.10325    0.10 |*          |
 X2891       0.10069    0.10 |*          |
 X5044       0.09929    0.10 |*          |
 X8877       0.09891    0.10 |*          |
 X9196       0.09592    0.10 |*          |
 X7005       0.09529    0.10 |*          |
 X1640       0.09521    0.10 |*          |
 X6089       0.09418    0.09 |*          |
 X8746       0.09254    0.09 |*          |
 X5977       0.09225    0.09 |*          |
 X3179       0.09196    0.09 |*          |
 X1878       0.09137    0.09 |*          |
 X8518       0.09106    0.09 |*          |
 X983        0.09042    0.09 |*          |
 X5354       0.09041    0.09 |*          |
 X9436       0.09008    0.09 |*          |
 X5648       0.09005    0.09 |*          |
 X3774       0.08986    0.09 |*          |
 X9803       0.08984    0.09 |*          |
 X1637       0.08930    0.09 |*          |
 X6157       0.08786    0.09 |*          |
 X1130       0.08504    0.09 |*          |
 X5312       0.08272    0.08 |*          |
 X5813       0.08232    0.08 |*          |
 X485        0.08214    0.08 |*          |
 X523        0.08193    0.08 |*          |
 X8730       0.07985    0.08 |*          |
 X5130       0.07959    0.08 |*          |
 X609        0.07750    0.08 |*          |
 X2165       0.07736    0.08 |*          |
 X4533       0.07712    0.08 |*          |
 X2094       0.07532    0.08 |*          |
 X9189       0.07340    0.07 |*          |
 X5673       0.07328    0.07 |*          |
 X749        0.07262    0.07 |*          |
 X2810       0.07180    0.07 |*          |
 X5661       0.07079    0.07 |*          |
 X5651       0.06956    0.07 |*          |
 X1473       0.06891    0.07 |*          |
 X405        0.06864    0.07 |*          |
 X989        0.06828    0.07 |*          |
 X7567       0.06730    0.07 |*          |
 X2866       0.06625    0.07 |*          |
 X903        0.06551    0.07 |*          |
 X2747       0.06515    0.07 |*          |
 X616        0.06502    0.07 |*          |
 X6711       0.06497    0.06 |*          |
 X1219       0.06069    0.06 |*          |
 X8064       0.06008    0.06 |*          |
 X6302       0.05946    0.06 |*          |
 X3603       0.05591    0.06 |*          |
 X6752       0.05564    0.06 |*          |
 X7133       0.05385    0.05 |*          |
 X433        0.05379    0.05 |*          |
 X3600       0.05329    0.05 |*          |
 X1382       0.05325    0.05 |*          |
 X5687       0.05031    0.05 |*          |
 X1272       0.04959    0.05 |*          |
 X4402       0.04918    0.05 |*          |
 X172        0.04913    0.05 |*          |
 X258        0.04847    0.05 |*          |
 X8114       0.04826    0.05 |*          |
 X9932       0.04816    0.05 |*          |
 X5214       0.04803    0.05 |*          |
 X1465       0.04687    0.05 |*          |
 X6399       0.04675    0.05 |*          |
 X1285       0.04648    0.05 |*          |
 X1315       0.04601    0.05 |*          |
 X3468       0.04586    0.05 |*          |
 X1891       0.04531    0.05 |*          |
 X2450       0.04515    0.05 |*          |
 X7727       0.04483    0.04 |*          |
 X4829       0.04351    0.04 |*          |
 X7371       0.04249    0.04 |*          |
 X7030       0.04216    0.04 |*          |
 X3242       0.03902    0.04 |*          |
 X3239       0.03870    0.04 |*          |
 X2627       0.03711    0.04 |*          |
 X8392       0.03675    0.04 |*          |
 X1978       0.03669    0.04 |*          |
 X1412       0.03637    0.04 |*          |
 X6409       0.03637    0.04 |*          |
 X1231       0.03465    0.03 |*          |
 X5095       0.03444    0.03 |*          |
 X257        0.03398    0.03 |*          |
 X6619       0.03360    0.03 |*          |
 X8957       0.03333    0.03 |*          |
 X9053       0.03240    0.03 |*          |
 X4095       0.03159    0.03 |*          |
 X4010       0.03139    0.03 |*          |
 X9725       0.03059    0.03 |*          |
 X7048       0.03011    0.03 |*          |
 X2075       0.02903    0.03 |*          |
 X2158       0.02767    0.03 |*          |
 X8672       0.02766    0.03 |*          |
 X1623       0.02601    0.03 |*          |
 X8998       0.02555    0.03 |*          |
 X574        0.02548    0.03 |*          |
 X797        0.02474    0.02 |*          |
 X7017       0.02442    0.02 |*          |
 X2005       0.02428    0.02 |*          |
 X6795       0.02363    0.02 |*          |
 X2991       0.02359    0.02 |*          |
 X2793       0.02351    0.02 |*          |
 X3256       0.02337    0.02 |*          |
 X7081       0.02304    0.02 |*          |
 X3501       0.02266    0.02 |*          |
 X722        0.02220    0.02 |*          |
 X3230       0.02154    0.02 |*          |
 X890        0.02141    0.02 |*          |
 X6748       0.02055    0.02 |*          |
 X1237       0.02038    0.02 |*          |
 X1318       0.01962    0.02 |*          |
 X1194       0.01952    0.02 |*          |
 X3985       0.01934    0.02 |*          |
 X2335       0.01920    0.02 |*          |
 X1876       0.01895    0.02 |*          |
 X5902       0.01863    0.02 |*          |
 X8914       0.01858    0.02 |*          |
 X7195       0.01843    0.02 |*          |
 X445        0.01819    0.02 |*          |
 X6058       0.01784    0.02 |*          |
 X1768       0.01773    0.02 |*          |
 X884        0.01735    0.02 |*          |
 X2106       0.01714    0.02 |*          |
 X8388       0.01674    0.02 |*          |
 X244        0.01668    0.02 |*          |
 X5896       0.01618    0.02 |*          |
 X4723       0.01608    0.02 |*          |
 X1629       0.01567    0.02 |*          |
 X1292       0.01564    0.02 |*          |
 X1163       0.01553    0.02 |*          |
 X1935       0.01497    0.01 |*          |
 X7589       0.01480    0.01 |*          |
 X429        0.01472    0.01 |*          |
 X634        0.01471    0.01 |*          |
 X1983       0.01457    0.01 |*          |
 X801        0.01449    0.01 |*          |
 X4291       0.01448    0.01 |*          |
 X3597       0.01446    0.01 |*          |
 X2008       0.01378    0.01 |*          |
 X6356       0.01371    0.01 |*          |
 X8797       0.01314    0.01 |*          |
 X6630       0.01243    0.01 |*          |
 X5077       0.01232    0.01 |*          |
 X1894       0.01199    0.01 |*          |
 X1816       0.01189    0.01 |*          |
 X3727       0.01189    0.01 |*          |
 X30         0.01150    0.01 |*          |
 X3878       0.01078    0.01 |*          |
 X3466       0.01051    0.01 |*          |
 X2553       0.01001    0.01 |*          |
 X6772       0.00999    0.01 |*          |
 X8066       0.00991    0.01 |*          |
 X1371       0.00986    0.01 |*          |
 X4602       0.00973    0.01 |*          |
 X5191       0.00957    0.01 |*          |
 X2343       0.00943    0.01 |*          |
 X7762       0.00942    0.01 |*          |
 X1965       0.00940    0.01 |*          |
 X2542       0.00932    0.01 |*          |
 X2822       0.00925    0.01 |*          |
 X4869       0.00882    0.01 |*          |
 X6444       0.00879    0.01 |*          |
 X3817       0.00876    0.01 |*          |
 X7221       0.00873    0.01 |*          |
 X3301       0.00842    0.01 |*          |
 X7673       0.00839    0.01 |*          |
 X3991       0.00835    0.01 |*          |
 X7722       0.00825    0.01 |*          |
 X5989       0.00818    0.01 |*          |
 X5930       0.00777    0.01 |*          |
 X694        0.00766    0.01 |*          |
 X7334       0.00751    0.01 |*          |
 X6258       0.00748    0.01 |*          |
 X7886       0.00745    0.01 |*          |
 X8794       0.00740    0.01 |*          |
 X8185       0.00726    0.01 |*          |
 X3925       0.00717    0.01 |*          |
 X4482       0.00706    0.01 |*          |
 X4754       0.00677    0.01 |*          |
 X3007       0.00640    0.01 |*          |
 X4684       0.00637    0.01 |*          |
 X5088       0.00615    0.01 |*          |
 X6115       0.00609    0.01 |*          |
 X8434       0.00569    0.01 |*          |
 X738        0.00566    0.01 |*          |
 X1426       0.00556    0.01 |*          |
 X3932       0.00542    0.01 |*          |
 X8106       0.00535    0.01 |*          |
 X4216       0.00530    0.01 |*          |
 X4845       0.00530    0.01 |*          |
 X3982       0.00528    0.01 |*          |
 X7008       0.00526    0.01 |*          |
 X682        0.00519    0.01 |*          |
