
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
 X9938       0.76359    0.76 |*          |
 X912        0.75987    0.76 |*          |
 X2793       0.74900    0.75 |*          |
 X6637       0.73788    0.74 |*          |
 X8063       0.69935    0.70 |*          |
 X460        0.66988    0.67 |*          |
 X5459       0.66712    0.67 |*          |
 X5626       0.65515    0.66 |*          |
 X5125       0.64023    0.64 |*          |
 X1592       0.63909    0.64 |*          |
 X1570       0.63848    0.64 |*          |
 X1067       0.61721    0.62 |*          |
 X7025       0.60613    0.61 |*          |
 X75         0.56319    0.56 |*          |
 X153        0.55406    0.55 |*          |
 X9186       0.53891    0.54 |*          |
 X166        0.53303    0.53 |*          |
 X4059       0.51584    0.52 |*          |
 X8365       0.49001    0.49 |*          |
 X5184       0.48925    0.49 |*          |
 X3626       0.48475    0.48 |*          |
 X91         0.48389    0.48 |*          |
 X5927       0.46795    0.47 |*          |
 X4010       0.45087    0.45 |*          |
 X7157       0.44174    0.44 |*          |
 X9612       0.43679    0.44 |*          |
 X1494       0.43090    0.43 |*          |
 X5426       0.41375    0.41 |*          |
 X1869       0.41326    0.41 |*          |
 X1132       0.40803    0.41 |*          |
 X891        0.40694    0.41 |*          |
 X4955       0.40113    0.40 |*          |
 X3124       0.39799    0.40 |*          |
 X1074       0.38462    0.38 |*          |
 X6677       0.37517    0.38 |*          |
 X3744       0.37076    0.37 |*          |
 X1481       0.36710    0.37 |*          |
 X4565       0.36701    0.37 |*          |
 X1387       0.36618    0.37 |*          |
 X4692       0.36157    0.36 |*          |
 X926        0.35650    0.36 |*          |
 X2365       0.35111    0.35 |*          |
 X5994       0.34569    0.35 |*          |
 X6367       0.34115    0.34 |*          |
 X329        0.34053    0.34 |*          |
 X9221       0.33086    0.33 |*          |
 X5947       0.31166    0.31 |*          |
 X1573       0.31162    0.31 |*          |
 X1195       0.31002    0.31 |*          |
 X5498       0.30824    0.31 |*          |
 X2702       0.30530    0.31 |*          |
 X3591       0.30360    0.30 |*          |
 X9863       0.30140    0.30 |*          |
 X6627       0.29558    0.30 |*          |
 X543        0.27735    0.28 |*          |
 X1870       0.27728    0.28 |*          |
 X5493       0.27424    0.27 |*          |
 X7120       0.27401    0.27 |*          |
 X3409       0.27291    0.27 |*          |
 X7749       0.27058    0.27 |*          |
 X2607       0.26533    0.27 |*          |
 X1272       0.25060    0.25 |*          |
 X4771       0.24909    0.25 |*          |
 X6448       0.24474    0.24 |*          |
 X1897       0.24318    0.24 |*          |
 X3818       0.24187    0.24 |*          |
 X4380       0.24013    0.24 |*          |
 X2745       0.23639    0.24 |*          |
 X9481       0.23531    0.24 |*          |
 X4539       0.23306    0.23 |*          |
 X2564       0.22938    0.23 |*          |
 X7352       0.22625    0.23 |*          |
 X8364       0.22000    0.22 |*          |
 X5811       0.21750    0.22 |*          |
 X3491       0.21313    0.21 |*          |
 X1002       0.19879    0.20 |*          |
 X9790       0.19768    0.20 |*          |
 X5670       0.19058    0.19 |*          |
 X6915       0.19000    0.19 |*          |
 X1255       0.18876    0.19 |*          |
 X7192       0.18124    0.18 |*          |
 X3035       0.17629    0.18 |*          |
 X9053       0.17621    0.18 |*          |
 X8311       0.16754    0.17 |*          |
 X7647       0.16739    0.17 |*          |
 X5640       0.16729    0.17 |*          |
 X3435       0.16637    0.17 |*          |
 X8961       0.16385    0.16 |*          |
 X3459       0.15930    0.16 |*          |
 X7027       0.15918    0.16 |*          |
 X8994       0.15480    0.15 |*          |
 X1599       0.15079    0.15 |*          |
 X8506       0.14935    0.15 |*          |
 X2857       0.14301    0.14 |*          |
 X4829       0.14164    0.14 |*          |
 X6379       0.13990    0.14 |*          |
 X7          0.13603    0.14 |*          |
 X7266       0.13489    0.13 |*          |
 X285        0.13101    0.13 |*          |
 X24         0.12607    0.13 |*          |
 X7091       0.12519    0.13 |*          |
 X7329       0.12313    0.12 |*          |
 X2828       0.12078    0.12 |*          |
 X2606       0.12073    0.12 |*          |
 X8292       0.11999    0.12 |*          |
 X565        0.11965    0.12 |*          |
 X384        0.11857    0.12 |*          |
 X2295       0.11649    0.12 |*          |
 X9610       0.11514    0.12 |*          |
 X273        0.11474    0.11 |*          |
 X4002       0.11238    0.11 |*          |
 X3407       0.11101    0.11 |*          |
 X9027       0.10691    0.11 |*          |
 X6189       0.10587    0.11 |*          |
 X8069       0.10297    0.10 |*          |
 X791        0.10146    0.10 |*          |
 X1250       0.10070    0.10 |*          |
 X3862       0.10053    0.10 |*          |
 X6227       0.09697    0.10 |*          |
 X1516       0.09570    0.10 |*          |
 X2294       0.09292    0.09 |*          |
 X2069       0.09244    0.09 |*          |
 X1474       0.09061    0.09 |*          |
 X6969       0.09042    0.09 |*          |
 X9789       0.08924    0.09 |*          |
 X1069       0.08778    0.09 |*          |
 X1422       0.08711    0.09 |*          |
 X111        0.08677    0.09 |*          |
 X6479       0.08415    0.08 |*          |
 X3456       0.08385    0.08 |*          |
 X2317       0.08191    0.08 |*          |
 X1216       0.07864    0.08 |*          |
 X242        0.07764    0.08 |*          |
 X7121       0.07730    0.08 |*          |
 X9378       0.07522    0.08 |*          |
 X3687       0.07487    0.07 |*          |
 X806        0.07409    0.07 |*          |
 X9852       0.07407    0.07 |*          |
 X1374       0.07360    0.07 |*          |
 X4126       0.07281    0.07 |*          |
 X125        0.07267    0.07 |*          |
 X345        0.07199    0.07 |*          |
 X4496       0.06793    0.07 |*          |
 X3414       0.06574    0.07 |*          |
 X4371       0.06469    0.06 |*          |
 X3819       0.06226    0.06 |*          |
 X3545       0.06181    0.06 |*          |
 X9332       0.06098    0.06 |*          |
 X5418       0.06063    0.06 |*          |
 X5880       0.05961    0.06 |*          |
 X171        0.05909    0.06 |*          |
 X10         0.05885    0.06 |*          |
 X8438       0.05749    0.06 |*          |
 X3987       0.05630    0.06 |*          |
 X2536       0.05589    0.06 |*          |
 X4227       0.05523    0.06 |*          |
 X3440       0.05312    0.05 |*          |
 X8952       0.05027    0.05 |*          |
 X4050       0.04829    0.05 |*          |
 X8675       0.04822    0.05 |*          |
 X6459       0.04689    0.05 |*          |
 X2425       0.04619    0.05 |*          |
 X7916       0.04616    0.05 |*          |
 X992        0.04582    0.05 |*          |
 X8929       0.04358    0.04 |*          |
 X7016       0.04278    0.04 |*          |
 X4506       0.04148    0.04 |*          |
 X2113       0.04124    0.04 |*          |
 X3276       0.04108    0.04 |*          |
 X9455       0.04018    0.04 |*          |
 X35         0.04014    0.04 |*          |
 X868        0.03971    0.04 |*          |
 X5795       0.03922    0.04 |*          |
 X7889       0.03751    0.04 |*          |
 X2456       0.03740    0.04 |*          |
 X6056       0.03729    0.04 |*          |
 X4515       0.03688    0.04 |*          |
 X889        0.03649    0.04 |*          |
 X2616       0.03547    0.04 |*          |
 X6987       0.03477    0.03 |*          |
 X2001       0.03455    0.03 |*          |
 X1365       0.03330    0.03 |*          |
 X7900       0.03322    0.03 |*          |
 X49         0.03139    0.03 |*          |
 X5489       0.03137    0.03 |*          |
 X4851       0.03126    0.03 |*          |
 X885        0.02932    0.03 |*          |
 X541        0.02834    0.03 |*          |
 X5324       0.02834    0.03 |*          |
 X6685       0.02822    0.03 |*          |
 X109        0.02770    0.03 |*          |
 X6924       0.02696    0.03 |*          |
 X5107       0.02676    0.03 |*          |
 X813        0.02630    0.03 |*          |
 X1230       0.02567    0.03 |*          |
 X5668       0.02566    0.03 |*          |
 X138        0.02551    0.03 |*          |
 X1179       0.02520    0.03 |*          |
 X4926       0.02520    0.03 |*          |
 X4345       0.02503    0.03 |*          |
 X9726       0.02466    0.02 |*          |
 X9092       0.02415    0.02 |*          |
 X2900       0.02209    0.02 |*          |
 X8348       0.02184    0.02 |*          |
 X5083       0.02165    0.02 |*          |
 X9225       0.02148    0.02 |*          |
 X6929       0.02145    0.02 |*          |
 X2751       0.02129    0.02 |*          |
 X729        0.02067    0.02 |*          |
 X2626       0.02032    0.02 |*          |
 X1223       0.01965    0.02 |*          |
 X7902       0.01933    0.02 |*          |
 X1967       0.01931    0.02 |*          |
 X7825       0.01923    0.02 |*          |
 X5248       0.01885    0.02 |*          |
 X2756       0.01876    0.02 |*          |
 X8273       0.01809    0.02 |*          |
 X2179       0.01804    0.02 |*          |
 X2141       0.01791    0.02 |*          |
 X1720       0.01776    0.02 |*          |
 X2903       0.01759    0.02 |*          |
 X5522       0.01757    0.02 |*          |
 X4501       0.01716    0.02 |*          |
 X1927       0.01710    0.02 |*          |
 X9069       0.01690    0.02 |*          |
 X5085       0.01652    0.02 |*          |
 X3444       0.01650    0.02 |*          |
 X3054       0.01649    0.02 |*          |
 X815        0.01644    0.02 |*          |
 X4588       0.01639    0.02 |*          |
 X148        0.01630    0.02 |*          |
 X1492       0.01569    0.02 |*          |
 X5345       0.01552    0.02 |*          |
 X9107       0.01548    0.02 |*          |
 X2841       0.01513    0.02 |*          |
 X953        0.01441    0.01 |*          |
 X7853       0.01356    0.01 |*          |
 X643        0.01326    0.01 |*          |
 X474        0.01293    0.01 |*          |
 X4054       0.01286    0.01 |*          |
 X2603       0.01285    0.01 |*          |
 X842        0.01285    0.01 |*          |
 X7303       0.01216    0.01 |*          |
 X418        0.01200    0.01 |*          |
 X2194       0.01150    0.01 |*          |
 X2490       0.01143    0.01 |*          |
 X3005       0.01129    0.01 |*          |
 X7459       0.01095    0.01 |*          |
 X1946       0.01071    0.01 |*          |
 X9918       0.01064    0.01 |*          |
 X6157       0.01063    0.01 |*          |
 X1499       0.01023    0.01 |*          |
 X1135       0.01018    0.01 |*          |
 X359        0.00999    0.01 |*          |
 X812        0.00981    0.01 |*          |
 X3966       0.00971    0.01 |*          |
 X2634       0.00959    0.01 |*          |
 X1880       0.00954    0.01 |*          |
 X308        0.00931    0.01 |*          |
 X5023       0.00897    0.01 |*          |
 X4490       0.00831    0.01 |*          |
 X5828       0.00813    0.01 |*          |
 X1045       0.00791    0.01 |*          |
 X5315       0.00786    0.01 |*          |
 X856        0.00781    0.01 |*          |
 X1211       0.00770    0.01 |*          |
 X7803       0.00768    0.01 |*          |
 X6591       0.00767    0.01 |*          |
 X8342       0.00745    0.01 |*          |
 X2185       0.00742    0.01 |*          |
 X2541       0.00708    0.01 |*          |
 X737        0.00698    0.01 |*          |
 X145        0.00678    0.01 |*          |
 X1469       0.00673    0.01 |*          |
 X6389       0.00663    0.01 |*          |
 X151        0.00652    0.01 |*          |
 X3335       0.00641    0.01 |*          |
 X9859       0.00628    0.01 |*          |
 X2600       0.00626    0.01 |*          |
 X6700       0.00623    0.01 |*          |
 X2376       0.00617    0.01 |*          |
 X4625       0.00612    0.01 |*          |
 X6806       0.00576    0.01 |*          |
 X532        0.00574    0.01 |*          |
 X5068       0.00559    0.01 |*          |
 X2255       0.00531    0.01 |*          |
 X960        0.00519    0.01 |*          |
 X3727       0.00498    0.00 |*          |
 X3465       0.00495    0.00 |*          |
 X7167       0.00486    0.00 |*          |
 X3940       0.00481    0.00 |*          |
 X9461       0.00470    0.00 |*          |
 X4626       0.00470    0.00 |*          |
 X9597       0.00467    0.00 |*          |
 X4087       0.00463    0.00 |*          |
 X6933       0.00435    0.00 |*          |
 X6048       0.00434    0.00 |*          |
 X8703       0.00400    0.00 |*          |
 X7424       0.00399    0.00 |*          |
 X5935       0.00392    0.00 |*          |
 X2065       0.00379    0.00 |*          |
 X7037       0.00361    0.00 |*          |
 X7398       0.00361    0.00 |*          |
 X1083       0.00360    0.00 |*          |
 X5170       0.00349    0.00 |*          |
 X7009       0.00334    0.00 |*          |
 X6278       0.00318    0.00 |*          |
 X9126       0.00300    0.00 |*          |
 X90         0.00293    0.00 |*          |
 X106        0.00286    0.00 |*          |
 X2363       0.00286    0.00 |*          |
 X8672       0.00285    0.00 |*          |
 X5390       0.00281    0.00 |*          |
 X4228       0.00281    0.00 |*          |
 X8549       0.00261    0.00 |*          |
 X6053       0.00244    0.00 |*          |
 X4155       0.00237    0.00 |*          |
 X4028       0.00228    0.00 |*          |
 X468        0.00205    0.00 |*          |
 X3827       0.00174    0.00 |*          |
 X2208       0.00173    0.00 |*          |
 X2796       0.00167    0.00 |*          |
 X2339       0.00157    0.00 |*          |
 X311        0.00156    0.00 |*          |
 X9153       0.00154    0.00 |*          |
 X3872       0.00137    0.00 |*          |
 X2550       0.00132    0.00 |*          |
 X2404       0.00125    0.00 |*          |
 X1552       0.00086    0.00 |*          |
 X9779       0.00064    0.00 |*          |
 X7977       0.00047    0.00 |*          |
 X3490       0.00037    0.00 |*          |
 X25         0.00000    0.00 |*          |
 X410        0.00000    0.00 |*          |
 X80         0.00000    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 53-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 53-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        26.00         2.00       0.0714
 1                   22.00        20.00         2.00       0.0909

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

