
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X2541       1.68661    1.69 |*          |
 X410        1.62040    1.62 |*          |
 X7386       1.61879    1.62 |*          |
 X8832       1.61677    1.62 |*          |
 X5513       1.60303    1.60 |*          |
 X213        1.59574    1.60 |*          |
 X8114       1.58900    1.59 |*          |
 X3468       1.58647    1.59 |*          |
 X7992       1.57873    1.58 |*          |
 X3511       1.56229    1.56 |*          |
 X5055       1.54248    1.54 |*          |
 X2928       1.52952    1.53 |*          |
 X6390       1.52701    1.53 |*          |
 X9482       1.52356    1.52 |*          |
 X9811       1.50613    1.51 |*          |
 X2610       1.47652    1.48 |*          |
 X256        1.45883    1.46 |*          |
 X3298       1.44219    1.44 |*          |
 X3462       1.43091    1.43 |*          |
 X1832       1.41115    1.41 |*          |
 X7426       1.39769    1.40 |*          |
 X9795       1.39103    1.39 |*          |
 X9351       1.38718    1.39 |*          |
 X6582       1.37919    1.38 |*          |
 X7455       1.35157    1.35 |*          |
 X5291       1.34496    1.34 |*          |
 X9277       1.26513    1.27 |*          |
 X5425       1.24127    1.24 |*          |
 X282        1.21616    1.22 |*          |
 X2660       1.21410    1.21 |*          |
 X5900       1.20050    1.20 |*          |
 X6617       1.18335    1.18 |*          |
 X9965       1.15302    1.15 |*          |
 X1568       1.14637    1.15 |*          |
 X2432       1.13667    1.14 |*          |
 X7836       1.13379    1.13 |*          |
 X7539       1.11677    1.12 |*          |
 X6662       1.11414    1.11 |*          |
 X8683       1.11125    1.11 |*          |
 X1874       1.10084    1.10 |*          |
 X1480       1.08836    1.09 |*          |
 X4931       1.05922    1.06 |*          |
 X4164       1.05642    1.06 |*          |
 X7741       1.05569    1.06 |*          |
 X6381       1.05540    1.06 |*          |
 X5620       1.04526    1.05 |*          |
 X5910       1.04229    1.04 |*          |
 X3121       1.04180    1.04 |*          |
 X2498       1.03483    1.03 |*          |
 X1443       1.03442    1.03 |*          |
 X153        1.01915    1.02 |*          |
 X5615       0.99728    1.00 |*          |
 X4955       0.97281    0.97 |*          |
 X2166       0.97239    0.97 |*          |
 X1404       0.96983    0.97 |*          |
 X8981       0.94028    0.94 |*          |
 X1470       0.93909    0.94 |*          |
 X4938       0.92816    0.93 |*          |
 X376        0.92812    0.93 |*          |
 X6296       0.91297    0.91 |*          |
 X5212       0.88368    0.88 |*          |
 X131        0.88266    0.88 |*          |
 X3969       0.85844    0.86 |*          |
 X2039       0.85814    0.86 |*          |
 X412        0.85663    0.86 |*          |
 X5079       0.84642    0.85 |*          |
 X8172       0.82789    0.83 |*          |
 X1673       0.82371    0.82 |*          |
 X8150       0.80695    0.81 |*          |
 X4692       0.78598    0.79 |*          |
 X202        0.75966    0.76 |*          |
 X1908       0.75792    0.76 |*          |
 X3256       0.75308    0.75 |*          |
 X9532       0.74024    0.74 |*          |
 X8606       0.72455    0.72 |*          |
 X735        0.70574    0.71 |*          |
 X3195       0.69830    0.70 |*          |
 X3183       0.68051    0.68 |*          |
 X3864       0.64628    0.65 |*          |
 X2508       0.63547    0.64 |*          |
 X9758       0.60551    0.61 |*          |
 X1458       0.60325    0.60 |*          |
 X6093       0.59941    0.60 |*          |
 X4588       0.58833    0.59 |*          |
 X4811       0.58476    0.58 |*          |
 X6948       0.58179    0.58 |*          |
 X6407       0.57875    0.58 |*          |
 X9028       0.56990    0.57 |*          |
 X874        0.55408    0.55 |*          |
 X3694       0.55100    0.55 |*          |
 X1211       0.55014    0.55 |*          |
 X632        0.54975    0.55 |*          |
 X532        0.53989    0.54 |*          |
 X39         0.52040    0.52 |*          |
 X2132       0.50522    0.51 |*          |
 X4777       0.49849    0.50 |*          |
 X152        0.48607    0.49 |*          |
 X5090       0.48283    0.48 |*          |
 X7556       0.48233    0.48 |*          |
 X6679       0.46776    0.47 |*          |
 X1484       0.46000    0.46 |*          |
 X8007       0.45690    0.46 |*          |
 X1914       0.45185    0.45 |*          |
 X1759       0.44410    0.44 |*          |
 X7418       0.43489    0.43 |*          |
 X2095       0.43143    0.43 |*          |
 X3806       0.41364    0.41 |*          |
 X683        0.41201    0.41 |*          |
 X5963       0.41172    0.41 |*          |
 X4492       0.40958    0.41 |*          |
 X9610       0.40936    0.41 |*          |
 X9970       0.40854    0.41 |*          |
 X7815       0.39245    0.39 |*          |
 X4538       0.37605    0.38 |*          |
 X1194       0.36888    0.37 |*          |
 X5589       0.36229    0.36 |*          |
 X1729       0.36079    0.36 |*          |
 X6090       0.34907    0.35 |*          |
 X95         0.33194    0.33 |*          |
 X8263       0.31533    0.32 |*          |
 X5493       0.31036    0.31 |*          |
 X6512       0.30357    0.30 |*          |
 X2914       0.30192    0.30 |*          |
 X2477       0.29466    0.29 |*          |
 X2297       0.29294    0.29 |*          |
 X6193       0.29288    0.29 |*          |
 X9833       0.28835    0.29 |*          |
 X8586       0.27703    0.28 |*          |
 X3128       0.27299    0.27 |*          |
 X4598       0.26031    0.26 |*          |
 X608        0.25994    0.26 |*          |
 X4423       0.25154    0.25 |*          |
 X481        0.25105    0.25 |*          |
 X9318       0.23956    0.24 |*          |
 X3421       0.23471    0.23 |*          |
 X788        0.23440    0.23 |*          |
 X3556       0.23189    0.23 |*          |
 X9135       0.22593    0.23 |*          |
 X346        0.22499    0.22 |*          |
 X8652       0.22428    0.22 |*          |
 X1340       0.22294    0.22 |*          |
 X9604       0.22152    0.22 |*          |
 X8448       0.22145    0.22 |*          |
 X321        0.21386    0.21 |*          |
 X1018       0.21216    0.21 |*          |
 X1997       0.21073    0.21 |*          |
 X6579       0.20888    0.21 |*          |
 X8136       0.20694    0.21 |*          |
 X6320       0.20633    0.21 |*          |
 X753        0.20497    0.20 |*          |
 X3985       0.20485    0.20 |*          |
 X4714       0.20470    0.20 |*          |
 X3898       0.19534    0.20 |*          |
 X45         0.19105    0.19 |*          |
 X4785       0.18523    0.19 |*          |
 X8434       0.18249    0.18 |*          |
 X394        0.18117    0.18 |*          |
 X5540       0.17914    0.18 |*          |
 X629        0.17827    0.18 |*          |
 X5125       0.17427    0.17 |*          |
 X1174       0.17104    0.17 |*          |
 X7686       0.16881    0.17 |*          |
 X1986       0.16775    0.17 |*          |
 X2818       0.16358    0.16 |*          |
 X5822       0.16084    0.16 |*          |
 X1510       0.15772    0.16 |*          |
 X1292       0.15394    0.15 |*          |
 X2803       0.15314    0.15 |*          |
 X7627       0.14950    0.15 |*          |
 X5103       0.14854    0.15 |*          |
 X7770       0.14647    0.15 |*          |
 X8149       0.14600    0.15 |*          |
 X253        0.13969    0.14 |*          |
 X1151       0.13960    0.14 |*          |
 X7111       0.13920    0.14 |*          |
 X815        0.13222    0.13 |*          |
 X4906       0.12964    0.13 |*          |
 X2525       0.12708    0.13 |*          |
 X8491       0.12568    0.13 |*          |
 X1896       0.12544    0.13 |*          |
 X2730       0.12531    0.13 |*          |
 X1635       0.12398    0.12 |*          |
 X1401       0.12361    0.12 |*          |
 X9686       0.12036    0.12 |*          |
 X8259       0.11881    0.12 |*          |
 X7571       0.11847    0.12 |*          |
 X1639       0.11820    0.12 |*          |
 X7350       0.11628    0.12 |*          |
 X800        0.11606    0.12 |*          |
 X9695       0.11174    0.11 |*          |
 X7844       0.11163    0.11 |*          |
 X1183       0.11133    0.11 |*          |
 X9542       0.10639    0.11 |*          |
 X2893       0.10633    0.11 |*          |
 X925        0.10413    0.10 |*          |
 X6099       0.10385    0.10 |*          |
 X8874       0.10329    0.10 |*          |
 X4862       0.10202    0.10 |*          |
 X6374       0.10066    0.10 |*          |
 X4095       0.10043    0.10 |*          |
 X606        0.09887    0.10 |*          |
 X438        0.09621    0.10 |*          |
 X3647       0.09598    0.10 |*          |
 X586        0.09526    0.10 |*          |
 X3579       0.09431    0.09 |*          |
 X6614       0.09324    0.09 |*          |
 X1718       0.09147    0.09 |*          |
 X8694       0.09081    0.09 |*          |
 X4349       0.08953    0.09 |*          |
 X8502       0.08783    0.09 |*          |
 X2404       0.08623    0.09 |*          |
 X1999       0.08414    0.08 |*          |
 X813        0.08395    0.08 |*          |
 X2976       0.08235    0.08 |*          |
 X2472       0.08086    0.08 |*          |
 X3545       0.07752    0.08 |*          |
 X7733       0.07718    0.08 |*          |
 X2804       0.07694    0.08 |*          |
 X9852       0.07577    0.08 |*          |
 X8659       0.07448    0.07 |*          |
 X3160       0.07137    0.07 |*          |
 X9504       0.06954    0.07 |*          |
 X8976       0.06950    0.07 |*          |
 X2540       0.06761    0.07 |*          |
 X4500       0.06633    0.07 |*          |
 X7613       0.06528    0.07 |*          |
 X1467       0.06404    0.06 |*          |
 X4286       0.06242    0.06 |*          |
 X4566       0.06203    0.06 |*          |
 X480        0.06089    0.06 |*          |
 X2090       0.06073    0.06 |*          |
 X858        0.06044    0.06 |*          |
 X4460       0.06017    0.06 |*          |
 X8575       0.05722    0.06 |*          |
 X1360       0.05629    0.06 |*          |
 X9940       0.05583    0.06 |*          |
 X2001       0.05560    0.06 |*          |
 X1501       0.05346    0.05 |*          |
 X1720       0.05289    0.05 |*          |
 X5969       0.05161    0.05 |*          |
 X2681       0.05063    0.05 |*          |
 X9934       0.05042    0.05 |*          |
 X1171       0.05037    0.05 |*          |
 X7779       0.05004    0.05 |*          |
 X1260       0.04951    0.05 |*          |
 X7667       0.04947    0.05 |*          |
 X8517       0.04920    0.05 |*          |
 X2631       0.04881    0.05 |*          |
 X2790       0.04734    0.05 |*          |
 X8584       0.04691    0.05 |*          |
 X9855       0.04690    0.05 |*          |
 X9779       0.04654    0.05 |*          |
 X2950       0.04643    0.05 |*          |
 X8684       0.04457    0.04 |*          |
 X9648       0.04448    0.04 |*          |
 X4651       0.04211    0.04 |*          |
 X8934       0.04152    0.04 |*          |
 X1549       0.04136    0.04 |*          |
 X6162       0.04127    0.04 |*          |
 X1870       0.04092    0.04 |*          |
 X7161       0.04043    0.04 |*          |
 X6521       0.04011    0.04 |*          |
 X5759       0.03869    0.04 |*          |
 X688        0.03840    0.04 |*          |
 X634        0.03829    0.04 |*          |
 X6980       0.03735    0.04 |*          |
 X835        0.03605    0.04 |*          |
 X250        0.03484    0.03 |*          |
 X987        0.03443    0.03 |*          |
 X3253       0.03375    0.03 |*          |
 X8591       0.03369    0.03 |*          |
 X8994       0.03362    0.03 |*          |
 X4920       0.03344    0.03 |*          |
 X1534       0.03264    0.03 |*          |
 X8654       0.03205    0.03 |*          |
 X9827       0.03205    0.03 |*          |
 X702        0.03139    0.03 |*          |
 X8743       0.02976    0.03 |*          |
 X3644       0.02894    0.03 |*          |
 X108        0.02869    0.03 |*          |
 X5742       0.02755    0.03 |*          |
 X2191       0.02620    0.03 |*          |
 X8545       0.02601    0.03 |*          |
 X3184       0.02401    0.02 |*          |
 X6274       0.02377    0.02 |*          |
 X9131       0.02320    0.02 |*          |
 X474        0.02265    0.02 |*          |
 X47         0.02262    0.02 |*          |
 X9749       0.02251    0.02 |*          |
 X5809       0.02225    0.02 |*          |
 X4278       0.02216    0.02 |*          |
 X502        0.02188    0.02 |*          |
 X817        0.02159    0.02 |*          |
 X4717       0.02143    0.02 |*          |
 X1949       0.02113    0.02 |*          |
 X8179       0.02110    0.02 |*          |
 X1421       0.02095    0.02 |*          |
 X5724       0.02088    0.02 |*          |
 X1845       0.02027    0.02 |*          |
 X9712       0.02005    0.02 |*          |
 X3917       0.01939    0.02 |*          |
 X3648       0.01870    0.02 |*          |
 X3921       0.01848    0.02 |*          |
 X2667       0.01840    0.02 |*          |
 X1851       0.01834    0.02 |*          |
 X7025       0.01802    0.02 |*          |
 X9477       0.01739    0.02 |*          |
 X2224       0.01718    0.02 |*          |
 X8779       0.01634    0.02 |*          |
 X3259       0.01632    0.02 |*          |
 X1196       0.01613    0.02 |*          |
 X5873       0.01606    0.02 |*          |
 X5613       0.01564    0.02 |*          |
 X3815       0.01561    0.02 |*          |
 X7156       0.01541    0.02 |*          |
 X3604       0.01508    0.02 |*          |
 X1764       0.01507    0.02 |*          |
 X3398       0.01483    0.01 |*          |
 X5796       0.01426    0.01 |*          |
 X9178       0.01418    0.01 |*          |
 X1058       0.01412    0.01 |*          |
 X9677       0.01391    0.01 |*          |
 X1354       0.01375    0.01 |*          |
 X8721       0.01284    0.01 |*          |
 X2026       0.01280    0.01 |*          |
 X5958       0.01261    0.01 |*          |
 X5105       0.01226    0.01 |*          |
 X6133       0.01188    0.01 |*          |
 X2895       0.01176    0.01 |*          |
 X3394       0.01091    0.01 |*          |
 X311        0.01084    0.01 |*          |
 X1141       0.01061    0.01 |*          |
 X2514       0.01016    0.01 |*          |
 X323        0.01015    0.01 |*          |
 X6979       0.01001    0.01 |*          |
 X416        0.00993    0.01 |*          |
 X8670       0.00965    0.01 |*          |
 X7567       0.00946    0.01 |*          |
 X8156       0.00941    0.01 |*          |
 X5715       0.00921    0.01 |*          |
 X6401       0.00910    0.01 |*          |
 X4171       0.00896    0.01 |*          |
 X5389       0.00885    0.01 |*          |
 X7479       0.00880    0.01 |*          |
 X9014       0.00873    0.01 |*          |
 X7943       0.00868    0.01 |*          |
 X1895       0.00845    0.01 |*          |
 X5263       0.00835    0.01 |*          |
 X3677       0.00810    0.01 |*          |
 X2645       0.00787    0.01 |*          |
 X6371       0.00761    0.01 |*          |
 X3874       0.00761    0.01 |*          |
 X1813       0.00735    0.01 |*          |
 X5991       0.00724    0.01 |*          |
 X4165       0.00696    0.01 |*          |
 X8629       0.00664    0.01 |*          |
 X8381       0.00664    0.01 |*          |
 X3381       0.00645    0.01 |*          |
 X2554       0.00638    0.01 |*          |
 X8201       0.00622    0.01 |*          |
 X7164       0.00622    0.01 |*          |
 X4311       0.00620    0.01 |*          |
 X5849       0.00575    0.01 |*          |
 X1492       0.00565    0.01 |*          |
 X1916       0.00542    0.01 |*          |
 X8650       0.00542    0.01 |*          |
 X5427       0.00539    0.01 |*          |
 X5929       0.00526    0.01 |*          |
 X1277       0.00513    0.01 |*          |
 X166        0.00508    0.01 |*          |
 X5853       0.00501    0.01 |*          |
 X9742       0.00486    0.00 |*          |
 X7110       0.00486    0.00 |*          |
 X7897       0.00483    0.00 |*          |
 X395        0.00469    0.00 |*          |
 X111        0.00467    0.00 |*          |
 X470        0.00465    0.00 |*          |
 X29         0.00460    0.00 |*          |
 X845        0.00456    0.00 |*          |
 X6736       0.00445    0.00 |*          |
 X1011       0.00432    0.00 |*          |
 X1059       0.00417    0.00 |*          |
 X2984       0.00414    0.00 |*          |
 X2034       0.00392    0.00 |*          |
 X8432       0.00391    0.00 |*          |
 X6334       0.00386    0.00 |*          |
 X9067       0.00382    0.00 |*          |
 X3701       0.00366    0.00 |*          |
 X1457       0.00362    0.00 |*          |
 X1096       0.00357    0.00 |*          |
 X1429       0.00345    0.00 |*          |
 X8537       0.00340    0.00 |*          |
 X2335       0.00339    0.00 |*          |
 X658        0.00337    0.00 |*          |
 X57         0.00321    0.00 |*          |
 X912        0.00320    0.00 |*          |
 X3941       0.00319    0.00 |*          |
 X5820       0.00316    0.00 |*          |
 X422        0.00316    0.00 |*          |
 X571        0.00315    0.00 |*          |
 X758        0.00308    0.00 |*          |
 X3115       0.00295    0.00 |*          |
 X424        0.00293    0.00 |*          |
 X220        0.00290    0.00 |*          |
 X6011       0.00289    0.00 |*          |
 X6728       0.00272    0.00 |*          |
 X2555       0.00271    0.00 |*          |
 X2562       0.00267    0.00 |*          |
 X529        0.00256    0.00 |*          |
 X4480       0.00253    0.00 |*          |
 X6452       0.00251    0.00 |*          |
 X8110       0.00251    0.00 |*          |
 X2927       0.00249    0.00 |*          |
 X2699       0.00245    0.00 |*          |
 X1019       0.00241    0.00 |*          |
 X1072       0.00238    0.00 |*          |
 X1038       0.00234    0.00 |*          |
 X5232       0.00228    0.00 |*          |
 X259        0.00215    0.00 |*          |
 X881        0.00212    0.00 |*          |
 X150        0.00205    0.00 |*          |
 X4          0.00197    0.00 |*          |
 X7603       0.00190    0.00 |*          |
 X230        0.00177    0.00 |*          |
 X2518       0.00176    0.00 |*          |
 X3          0.00176    0.00 |*          |
 X4895       0.00176    0.00 |*          |
 X1083       0.00170    0.00 |*          |
 X9923       0.00167    0.00 |*          |
 X344        0.00165    0.00 |*          |
 X9129       0.00151    0.00 |*          |
 X5071       0.00150    0.00 |*          |
 X4373       0.00149    0.00 |*          |
 X9147       0.00145    0.00 |*          |
 X3150       0.00144    0.00 |*          |
 X7868       0.00141    0.00 |*          |
 X552        0.00140    0.00 |*          |
 X1450       0.00139    0.00 |*          |
 X206        0.00134    0.00 |*          |
 X7756       0.00134    0.00 |*          |
 X7599       0.00134    0.00 |*          |
 X1320       0.00133    0.00 |*          |
 X1855       0.00131    0.00 |*          |
 X5680       0.00131    0.00 |*          |
 X3126       0.00130    0.00 |*          |
 X2027       0.00126    0.00 |*          |
 X9500       0.00123    0.00 |*          |
 X3543       0.00122    0.00 |*          |
 X66         0.00122    0.00 |*          |
 X6051       0.00121    0.00 |*          |
 X492        0.00121    0.00 |*          |
 X4463       0.00120    0.00 |*          |
 X2936       0.00120    0.00 |*          |
 X5167       0.00119    0.00 |*          |
 X1552       0.00111    0.00 |*          |
 X1245       0.00104    0.00 |*          |
 X7008       0.00091    0.00 |*          |
 X2282       0.00091    0.00 |*          |
 X6192       0.00090    0.00 |*          |
 X8514       0.00086    0.00 |*          |
 X5289       0.00082    0.00 |*          |
 X4369       0.00082    0.00 |*          |
 X516        0.00080    0.00 |*          |
 X4694       0.00078    0.00 |*          |
 X2123       0.00075    0.00 |*          |
 X1420       0.00074    0.00 |*          |
 X3251       0.00073    0.00 |*          |
 X3464       0.00072    0.00 |*          |
 X7080       0.00071    0.00 |*          |
 X4933       0.00070    0.00 |*          |
 X8867       0.00068    0.00 |*          |
 X51         0.00067    0.00 |*          |
 X1599       0.00066    0.00 |*          |
 X2695       0.00066    0.00 |*          |
 X1671       0.00063    0.00 |*          |
 X1495       0.00062    0.00 |*          |
 X969        0.00060    0.00 |*          |
 X6637       0.00056    0.00 |*          |
 X7589       0.00056    0.00 |*          |
 X67         0.00055    0.00 |*          |
 X4977       0.00053    0.00 |*          |
 X4800       0.00051    0.00 |*          |
 X9098       0.00050    0.00 |*          |
 X8892       0.00049    0.00 |*          |
 X140        0.00047    0.00 |*          |
 X8188       0.00047    0.00 |*          |
 X5857       0.00045    0.00 |*          |
 X6092       0.00043    0.00 |*          |
 X3006       0.00038    0.00 |*          |
 X1193       0.00037    0.00 |*          |
 X99         0.00035    0.00 |*          |
 X2564       0.00034    0.00 |*          |
 X4246       0.00033    0.00 |*          |
 X1433       0.00032    0.00 |*          |
 X157        0.00031    0.00 |*          |
 X8667       0.00031    0.00 |*          |
 X48         0.00029    0.00 |*          |
 X117        0.00028    0.00 |*          |
 X503        0.00027    0.00 |*          |
 X762        0.00026    0.00 |*          |
 X4026       0.00026    0.00 |*          |
 X3399       0.00011    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 68-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 68-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        26.00         2.00       0.0714
 1                   22.00        20.00         2.00       0.0909

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

