
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X6669       0.17687    0.18 |*          |
 X1866       0.17665    0.18 |*          |
 X747        0.17565    0.18 |*          |
 X8743       0.17530    0.18 |*          |
 X4573       0.17259    0.17 |*          |
 X2234       0.17061    0.17 |*          |
 X1827       0.16949    0.17 |*          |
 X4249       0.16683    0.17 |*          |
 X2269       0.15919    0.16 |*          |
 X6302       0.15837    0.16 |*          |
 X6693       0.15824    0.16 |*          |
 X1143       0.15681    0.16 |*          |
 X3420       0.15437    0.15 |*          |
 X3674       0.15139    0.15 |*          |
 X1391       0.14474    0.14 |*          |
 X2793       0.13961    0.14 |*          |
 X6795       0.13810    0.14 |*          |
 X5849       0.13326    0.13 |*          |
 X5052       0.13320    0.13 |*          |
 X1377       0.13207    0.13 |*          |
 X4167       0.13133    0.13 |*          |
 X3921       0.12942    0.13 |*          |
 X8523       0.12767    0.13 |*          |
 X4416       0.12714    0.13 |*          |
 X4068       0.12592    0.13 |*          |
 X1230       0.12324    0.12 |*          |
 X7027       0.12320    0.12 |*          |
 X1599       0.11747    0.12 |*          |
 X1749       0.11684    0.12 |*          |
 X6053       0.11553    0.12 |*          |
 X8158       0.11475    0.11 |*          |
 X5164       0.11192    0.11 |*          |
 X1095       0.11046    0.11 |*          |
 X3496       0.11011    0.11 |*          |
 X7556       0.10704    0.11 |*          |
 X3899       0.10430    0.10 |*          |
 X7124       0.10140    0.10 |*          |
 X2958       0.09997    0.10 |*          |
 X3381       0.09898    0.10 |*          |
 X1695       0.09771    0.10 |*          |
 X2924       0.09727    0.10 |*          |
 X3908       0.09229    0.09 |*          |
 X9857       0.08937    0.09 |*          |
 X4265       0.08848    0.09 |*          |
 X2517       0.08678    0.09 |*          |
 X6752       0.08609    0.09 |*          |
 X3810       0.08599    0.09 |*          |
 X1430       0.08455    0.08 |*          |
 X5223       0.08263    0.08 |*          |
 X8766       0.08090    0.08 |*          |
 X6146       0.07937    0.08 |*          |
 X5307       0.07526    0.08 |*          |
 X420        0.07475    0.07 |*          |
 X4275       0.07443    0.07 |*          |
 X5511       0.07440    0.07 |*          |
 X3330       0.07403    0.07 |*          |
 X2323       0.07318    0.07 |*          |
 X9793       0.07234    0.07 |*          |
 X6320       0.06985    0.07 |*          |
 X2122       0.06941    0.07 |*          |
 X4360       0.06785    0.07 |*          |
 X435        0.06772    0.07 |*          |
 X273        0.06642    0.07 |*          |
 X9548       0.06629    0.07 |*          |
 X9242       0.06455    0.06 |*          |
 X2250       0.06292    0.06 |*          |
 X4949       0.06279    0.06 |*          |
 X6684       0.06267    0.06 |*          |
 X1883       0.06241    0.06 |*          |
 X3286       0.06195    0.06 |*          |
 X5400       0.06181    0.06 |*          |
 X7610       0.06162    0.06 |*          |
 X7786       0.06059    0.06 |*          |
 X3061       0.05982    0.06 |*          |
 X2903       0.05754    0.06 |*          |
 X3872       0.05509    0.06 |*          |
 X1309       0.05423    0.05 |*          |
 X231        0.05417    0.05 |*          |
 X1169       0.05274    0.05 |*          |
 X1884       0.05060    0.05 |*          |
 X9014       0.04985    0.05 |*          |
 X5424       0.04942    0.05 |*          |
 X2878       0.04936    0.05 |*          |
 X2289       0.04878    0.05 |*          |
 X8223       0.04875    0.05 |*          |
 X4692       0.04874    0.05 |*          |
 X4472       0.04869    0.05 |*          |
 X7005       0.04810    0.05 |*          |
 X3382       0.04733    0.05 |*          |
 X3621       0.04731    0.05 |*          |
 X6144       0.04710    0.05 |*          |
 X2711       0.04457    0.04 |*          |
 X7441       0.04421    0.04 |*          |
 X2686       0.04400    0.04 |*          |
 X9594       0.04371    0.04 |*          |
 X3653       0.04367    0.04 |*          |
 X1127       0.04339    0.04 |*          |
 X133        0.04322    0.04 |*          |
 X1125       0.04232    0.04 |*          |
 X1742       0.04183    0.04 |*          |
 X4488       0.04014    0.04 |*          |
 X1575       0.03944    0.04 |*          |
 X439        0.03934    0.04 |*          |
 X5977       0.03868    0.04 |*          |
 X412        0.03732    0.04 |*          |
 X621        0.03726    0.04 |*          |
 X9554       0.03573    0.04 |*          |
 X4381       0.03501    0.04 |*          |
 X9698       0.03457    0.03 |*          |
 X3941       0.03371    0.03 |*          |
 X1372       0.03321    0.03 |*          |
 X9758       0.03218    0.03 |*          |
 X3717       0.03119    0.03 |*          |
 X1079       0.03102    0.03 |*          |
 X8332       0.03082    0.03 |*          |
 X7948       0.03054    0.03 |*          |
 X9372       0.02998    0.03 |*          |
 X530        0.02902    0.03 |*          |
 X9456       0.02901    0.03 |*          |
 X553        0.02840    0.03 |*          |
 X244        0.02788    0.03 |*          |
 X4591       0.02762    0.03 |*          |
 X4048       0.02697    0.03 |*          |
 X1557       0.02696    0.03 |*          |
 X785        0.02653    0.03 |*          |
 X6208       0.02528    0.03 |*          |
 X3429       0.02430    0.02 |*          |
 X6567       0.02387    0.02 |*          |
 X3591       0.02379    0.02 |*          |
 X8166       0.02333    0.02 |*          |
 X76         0.02326    0.02 |*          |
 X7806       0.02304    0.02 |*          |
 X400        0.02253    0.02 |*          |
 X5946       0.02230    0.02 |*          |
 X9498       0.02145    0.02 |*          |
 X995        0.02092    0.02 |*          |
 X794        0.02084    0.02 |*          |
 X5809       0.02059    0.02 |*          |
 X398        0.01973    0.02 |*          |
 X2823       0.01952    0.02 |*          |
 X9280       0.01950    0.02 |*          |
 X4654       0.01897    0.02 |*          |
 X5839       0.01846    0.02 |*          |
 X236        0.01839    0.02 |*          |
 X9081       0.01772    0.02 |*          |
 X855        0.01757    0.02 |*          |
 X2043       0.01743    0.02 |*          |
 X7245       0.01634    0.02 |*          |
 X343        0.01577    0.02 |*          |
 X8779       0.01560    0.02 |*          |
 X6920       0.01559    0.02 |*          |
 X2409       0.01441    0.01 |*          |
 X9900       0.01435    0.01 |*          |
 X1870       0.01432    0.01 |*          |
 X5855       0.01397    0.01 |*          |
 X5442       0.01397    0.01 |*          |
 X9307       0.01374    0.01 |*          |
 X32         0.01366    0.01 |*          |
 X6510       0.01362    0.01 |*          |
 X1769       0.01361    0.01 |*          |
 X5084       0.01350    0.01 |*          |
 X576        0.01329    0.01 |*          |
 X2710       0.01281    0.01 |*          |
 X876        0.01196    0.01 |*          |
 X1713       0.01175    0.01 |*          |
 X1780       0.01166    0.01 |*          |
 X167        0.01160    0.01 |*          |
 X6130       0.01137    0.01 |*          |
 X1670       0.01082    0.01 |*          |
 X9795       0.01051    0.01 |*          |
 X1299       0.01049    0.01 |*          |
 X3582       0.01014    0.01 |*          |
 X3809       0.01013    0.01 |*          |
 X2928       0.01000    0.01 |*          |
 X1065       0.00994    0.01 |*          |
 X7352       0.00955    0.01 |*          |
 X8700       0.00945    0.01 |*          |
 X1874       0.00926    0.01 |*          |
 X2244       0.00914    0.01 |*          |
 X1926       0.00910    0.01 |*          |
 X1708       0.00869    0.01 |*          |
 X6300       0.00844    0.01 |*          |
 X5720       0.00808    0.01 |*          |
 X1024       0.00780    0.01 |*          |
 X5492       0.00766    0.01 |*          |
 X4391       0.00760    0.01 |*          |
 X3430       0.00730    0.01 |*          |
 X1346       0.00701    0.01 |*          |
 X6055       0.00695    0.01 |*          |
 X4411       0.00682    0.01 |*          |
 X8604       0.00664    0.01 |*          |
 X5554       0.00626    0.01 |*          |
 X515        0.00618    0.01 |*          |
 X5490       0.00605    0.01 |*          |
 X662        0.00601    0.01 |*          |
 X976        0.00589    0.01 |*          |
 X1001       0.00580    0.01 |*          |
 X2737       0.00573    0.01 |*          |
 X7047       0.00561    0.01 |*          |
 X700        0.00525    0.01 |*          |
 X2011       0.00512    0.01 |*          |
 X1429       0.00503    0.01 |*          |
 X1260       0.00490    0.00 |*          |
 X8464       0.00457    0.00 |*          |
 X1412       0.00419    0.00 |*          |
 X196        0.00415    0.00 |*          |
 X1705       0.00375    0.00 |*          |
 X4017       0.00373    0.00 |*          |
 X4704       0.00335    0.00 |*          |
 X1268       0.00327    0.00 |*          |
 X686        0.00310    0.00 |*          |
 X6490       0.00281    0.00 |*          |
 X750        0.00230    0.00 |*          |
 X2810       0.00149    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        27.00         1.00       0.0357
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

